value,startDate,endDate
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 00:50:25 -0500,2026-01-26 01:05:25 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-26 01:05:25 -0500,2026-01-26 01:16:25 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 01:16:25 -0500,2026-01-26 01:20:55 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-26 01:20:55 -0500,2026-01-26 01:29:25 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 01:29:25 -0500,2026-01-26 01:37:25 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-26 01:37:25 -0500,2026-01-26 01:46:25 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 01:46:25 -0500,2026-01-26 01:54:55 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-01-26 01:54:55 -0500,2026-01-26 02:21:55 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 02:21:55 -0500,2026-01-26 02:48:25 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-26 02:48:25 -0500,2026-01-26 03:35:55 -0500
HKCategoryValueSleepAnalysisInBed,2026-01-26 00:50:25 -0500,2026-01-26 03:35:55 -0500
HKCategoryValueSleepAnalysisAwake,2026-01-26 03:35:55 -0500,2026-01-26 03:36:55 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 03:36:55 -0500,2026-01-26 03:42:55 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-01-26 03:42:55 -0500,2026-01-26 03:48:55 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 03:48:55 -0500,2026-01-26 04:29:25 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-01-26 04:29:25 -0500,2026-01-26 05:02:25 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 05:02:25 -0500,2026-01-26 06:12:55 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-01-26 06:12:55 -0500,2026-01-26 06:39:55 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-26 06:39:55 -0500,2026-01-26 07:30:55 -0500
HKCategoryValueSleepAnalysisInBed,2026-01-26 03:36:55 -0500,2026-01-26 07:30:55 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-29 02:17:09 -0500,2026-01-29 02:34:39 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-29 02:34:39 -0500,2026-01-29 02:59:09 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-29 02:59:09 -0500,2026-01-29 03:04:09 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-01-29 03:04:09 -0500,2026-01-29 03:33:39 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-29 03:33:39 -0500,2026-01-29 03:58:39 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-29 03:58:39 -0500,2026-01-29 04:22:39 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-29 04:22:39 -0500,2026-01-29 04:23:39 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-01-29 04:23:39 -0500,2026-01-29 04:25:39 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-01-29 04:25:39 -0500,2026-01-29 04:33:39 -0500
